jobs_id,salary
0,"Rp8.000.000 - Rp15.000.000"
1,"Rp4.000.000 - Rp7.000.000"
2,"Rp7.000.000 - Rp12.000.000"
3,"Rp5.000.000 - Rp8.000.000"
4,Rp3.500.000 – 3.508.677
5,Rp25.000.000 – 30.000.000
6,"Rp6.000.000 - Rp9.000.000"
7,"Rp15.000.000 - Rp25.000.000"
8,"Rp12.000.000 - Rp20.000.000"
9,"Rp8.000.000 - Rp15.000.000"
10,"Rp6.000.000 - Rp9.000.000"
11,"Rp7.000.000 - Rp12.000.000"
12,"Rp10.000.000 - Rp18.000.000"
13,Rp5.000.000 – 7.000.000
14,"Rp3.500.000 - Rp5.500.000"
15,"Rp6.000.000 - Rp10.000.000"
16,"Rp8.000.000 - Rp15.000.000"
17,"Rp1.500.000 - Rp3.000.000"
18,"Rp5.000.000 - Rp8.000.000"
19,"Rp4.500.000 - Rp7.000.000"
20,"Rp15.000.000 - Rp25.000.000"
21,Rp5.500.000 – 6.000.000
22,"Rp8.000.000 - Rp15.000.000"
23,"Rp5.000.000 - Rp8.000.000"
24,"Rp18.000.000 - Rp30.000.000"
25,Rp1.500.000 – 2.000.000
26,"Rp15.000.000 - Rp25.000.000"
27,"Rp6.000.000 - Rp10.000.000"
28,"Rp4.000.000 - Rp6.000.000"
29,Rp6.000.000 – 8.000.000
30,"Rp12.000.000 - Rp20.000.000"
31,"Rp15.000.000 - Rp25.000.000"
32,"Rp5.000.000 - Rp8.000.000"
33,"Rp10.000.000 - Rp18.000.000"
34,"Rp10.000.000 - Rp18.000.000"
35,"Rp8.000.000 - Rp15.000.000"
36,"Rp8.000.000 - Rp15.000.000"
37,"Rp10.000.000 - Rp18.000.000"
38,"Rp12.000.000 - Rp20.000.000"
39,"Rp10.000.000 - Rp18.000.000"
40,"Rp2.000.000 - Rp4.000.000"
41,"Rp8.000.000 - Rp15.000.000"
42,"Rp7.000.000 - Rp12.000.000"
43,"Rp1.500.000 - Rp3.000.000"
44,"Rp1.000.000 - Rp2.500.000"
45,"Rp5.500.000 - Rp8.000.000"
46,Rp3.500.000 – 4.000.000
47,"Rp18.000.000 - Rp30.000.000"
48,Rp3.000.000 – 10.000.000
49,"Rp10.000.000 - Rp18.000.000"
50,"Rp12.000.000 - Rp22.000.000"
51,"Rp1.500.000 - Rp3.000.000"
52,Rp9.000.000 – 11.000.000
53,"Rp7.000.000 - Rp10.000.000"
54,"Rp6.000.000 - Rp10.000.000"
55,"Rp4.000.000 - Rp6.000.000"
56,"Rp10.000.000 - Rp18.000.000"
57,"Rp7.000.000 - Rp12.000.000"
58,"Rp15.000.000 - Rp25.000.000"
59,Rp4.000.000 – 6.000.000
60,Rp5.000.000 – 5.067.381
61,"Rp5.000.000 - Rp10.000.000"
62,"Rp5.000.000 - Rp8.000.000"
63,"Rp5.000.000 - Rp8.000.000"
64,Rp3.500.000 – 5.000.000
65,"Rp4.000.000 - Rp6.000.000"
66,"Rp10.000.000 - Rp18.000.000"
